2020-10-31 01:17:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:19","correlator":"EDFlr49KcPwRSC","msg_id":"4037482a-a4fe-473b-8dd2-37d07b6dc8b8"}]
2020-12-08 04:32:11pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:19","correlator":"EDFlr49KcPwRSC","msg_id":"19457295-1235-4b96-aac4-3c17eebf4ee4"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:19\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"4037482a-a4fe-473b-8dd2-37d07b6dc8b8\"}]"}
2020-12-08 04:32:11pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:19","correlator":"EDFlr49KcPwRSC","msg_id":"2826de2c-ed88-47ad-ae96-99f0eab27ae6"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:19\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"19457295-1235-4b96-aac4-3c17eebf4ee4\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:19\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"2826de2c-ed88-47ad-ae96-99f0eab27ae6\"}]"}
2020-12-08 04:32:11pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:19","correlator":"EDFlr49KcPwRSC","msg_id":"3e627462-509a-41fb-8025-7a86fa281c22"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:19\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"3e627462-509a-41fb-8025-7a86fa281c22\"}]"}
2020-12-08 04:32:11pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:19","correlator":"EDFlr49KcPwRSC","msg_id":"95ec1e53-e42d-4f65-8aca-7563a2ae3987"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:19\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"95ec1e53-e42d-4f65-8aca-7563a2ae3987\"}]"}
2020-12-08 04:32:12pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:20","correlator":"EDFlr49KcPwRSC","msg_id":"7e7c1f15-18b6-4dfc-a252-04c0fba2eff8"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:20\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"7e7c1f15-18b6-4dfc-a252-04c0fba2eff8\"}]"}
2020-12-08 04:32:12pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:20","correlator":"EDFlr49KcPwRSC","msg_id":"4037482a-a4fe-473b-8dd2-37d07b6dc8b8"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:20\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"4037482a-a4fe-473b-8dd2-37d07b6dc8b8\"}]"}
2020-12-08 04:32:12pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:20","correlator":"EDFlr49KcPwRSC","msg_id":"a09b1206-bda1-4db2-b7a6-e18f5b468800"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:20\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"a09b1206-bda1-4db2-b7a6-e18f5b468800\"}]"}
2020-12-08 04:32:12pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:20","correlator":"EDFlr49KcPwRSC","msg_id":"9fed14e7-cd8a-4751-955a-0032e2a1d2dd"}]
2020-12-08 04:32:12pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:20","correlator":"EDFlr49KcPwRSC","msg_id":"21e015c7-fa07-4a95-8004-faacfdf7a07b"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:20\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"9fed14e7-cd8a-4751-955a-0032e2a1d2dd\"}]"}
2020-12-08 04:32:12pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:20","correlator":"EDFlr49KcPwRSC","msg_id":"7fdd0ea7-730e-488f-9877-e6164432aba6"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:20\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"21e015c7-fa07-4a95-8004-faacfdf7a07b\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:20\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"7fdd0ea7-730e-488f-9877-e6164432aba6\"}]"}
2020-12-08 04:32:12pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:20","correlator":"EDFlr49KcPwRSC","msg_id":"312cc80c-53c1-4b36-b06e-c4ccd0dcd597"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:20\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"312cc80c-53c1-4b36-b06e-c4ccd0dcd597\"}]"}
2020-12-08 04:32:12pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:20","correlator":"EDFlr49KcPwRSC","msg_id":"2765b34e-822c-45ae-ac4f-f707021e1433"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:20\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"2765b34e-822c-45ae-ac4f-f707021e1433\"}]"}
2020-12-08 04:32:13pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:21","correlator":"EDFlr49KcPwRSC","msg_id":"23d86ad0-d841-4fae-8e4f-064da42d1d15"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:21\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"23d86ad0-d841-4fae-8e4f-064da42d1d15\"}]"}
2020-12-08 04:32:13pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:21","correlator":"EDFlr49KcPwRSC","msg_id":"25e6332d-407f-44b0-a175-09c15eb25528"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:21\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"25e6332d-407f-44b0-a175-09c15eb25528\"}]"}
2020-12-08 04:32:13pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:21","correlator":"EDFlr49KcPwRSC","msg_id":"7bbaf169-5f8a-4c8f-b79c-aac768c75b7c"}]
2020-12-08 04:32:13pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:21","correlator":"EDFlr49KcPwRSC","msg_id":"7bbaf169-5f8a-4c8f-b79c-aac768c75b7c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:21\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"7bbaf169-5f8a-4c8f-b79c-aac768c75b7c\"}]"}
2020-12-08 04:32:13pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:21","correlator":"EDFlr49KcPwRSC","msg_id":"85aa8cad-52c6-4591-bac7-81c4f46efb52"}]
2020-12-08 04:32:13pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:21","correlator":"EDFlr49KcPwRSC","msg_id":"9ed64aa3-2767-4966-8338-bebd45538cb9"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:21\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"7bbaf169-5f8a-4c8f-b79c-aac768c75b7c\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:21\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"9ed64aa3-2767-4966-8338-bebd45538cb9\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:21\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"85aa8cad-52c6-4591-bac7-81c4f46efb52\"}]"}
2020-12-08 04:32:13pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:21","correlator":"EDFlr49KcPwRSC","msg_id":"754dddda-4e4d-491c-ad42-e67e0dd15629"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:21\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"754dddda-4e4d-491c-ad42-e67e0dd15629\"}]"}
2020-12-08 04:32:13pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:22","correlator":"EDFlr49KcPwRSC","msg_id":"239557f9-ac63-418e-a075-553c4c529998"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:22\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"239557f9-ac63-418e-a075-553c4c529998\"}]"}
2020-12-08 04:32:14pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:22","correlator":"EDFlr49KcPwRSC","msg_id":"5dff68c1-229a-4bc9-ac63-03f0de6bec4a"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:22\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"5dff68c1-229a-4bc9-ac63-03f0de6bec4a\"}]"}
2020-12-08 04:32:14pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:22","correlator":"EDFlr49KcPwRSC","msg_id":"43b800cd-c18c-44f0-b2fb-9d828175f07b"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:22\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"43b800cd-c18c-44f0-b2fb-9d828175f07b\"}]"}
2020-12-08 04:32:14pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:22","correlator":"EDFlr49KcPwRSC","msg_id":"416f551b-66d4-4747-a430-b1b8d4a05bcc"}]
2020-12-08 04:32:14pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:22","correlator":"EDFlr49KcPwRSC","msg_id":"416f551b-66d4-4747-a430-b1b8d4a05bcc"}]
2020-12-08 04:32:14pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:22","correlator":"EDFlr49KcPwRSC","msg_id":"772deb2b-830b-4ac9-a769-eec47e89942a"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:22\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"416f551b-66d4-4747-a430-b1b8d4a05bcc\"}]"}
2020-12-08 04:32:14pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:22","correlator":"EDFlr49KcPwRSC","msg_id":"3e627462-509a-41fb-8025-7a86fa281c22"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:22\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"416f551b-66d4-4747-a430-b1b8d4a05bcc\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:22\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"772deb2b-830b-4ac9-a769-eec47e89942a\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:22\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"3e627462-509a-41fb-8025-7a86fa281c22\"}]"}
2020-12-08 04:32:14pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:23","correlator":"EDFlr49KcPwRSC","msg_id":"4c7a8d5f-2551-4145-a4ce-47ca5c8177c3"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:23\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"4c7a8d5f-2551-4145-a4ce-47ca5c8177c3\"}]"}
2020-12-08 04:34:15pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:23","correlator":"EDFlr49KcPwRSC","msg_id":"c8b6565a-315a-402d-8dad-f84a9bda5e7f"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:23\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c8b6565a-315a-402d-8dad-f84a9bda5e7f\"}]"}
2020-12-08 04:34:15pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:23","correlator":"EDFlr49KcPwRSC","msg_id":"b787d5bf-e8b7-4bc4-90aa-810aada42738"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:23\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"b787d5bf-e8b7-4bc4-90aa-810aada42738\"}]"}
2020-12-08 04:34:15pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:23","correlator":"EDFlr49KcPwRSC","msg_id":"a9b76c07-59ad-4780-b292-21d722360d68"}]
2020-12-08 04:34:15pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:23","correlator":"EDFlr49KcPwRSC","msg_id":"97b6b775-1193-4ecf-a509-2b5b7745c682"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:23\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"a9b76c07-59ad-4780-b292-21d722360d68\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:23\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"97b6b775-1193-4ecf-a509-2b5b7745c682\"}]"}
2020-12-08 04:34:15pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:24","correlator":"EDFlr49KcPwRSC","msg_id":"c00c06b6-f08f-4ee4-898e-03d4094d6022"}]
2020-12-08 04:34:15pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:24","correlator":"EDFlr49KcPwRSC","msg_id":"b4ea30cb-72f4-4a3a-be21-bd9b3b957a55"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:24\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c00c06b6-f08f-4ee4-898e-03d4094d6022\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:24\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"b4ea30cb-72f4-4a3a-be21-bd9b3b957a55\"}]"}
2020-12-08 04:34:16pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:24","correlator":"EDFlr49KcPwRSC","msg_id":"c48ec1cf-81cf-4912-b245-2b173bb0dba6"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:24\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c48ec1cf-81cf-4912-b245-2b173bb0dba6\"}]"}
2020-12-08 04:34:16pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:24","correlator":"EDFlr49KcPwRSC","msg_id":"14ed270b-681b-48ba-87cc-d854bf8760ca"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:24\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"14ed270b-681b-48ba-87cc-d854bf8760ca\"}]"}
2020-12-08 04:34:16pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:24","correlator":"EDFlr49KcPwRSC","msg_id":"cdd7a8c0-53a7-42c1-afc6-2c54e5c082dd"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:24\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"cdd7a8c0-53a7-42c1-afc6-2c54e5c082dd\"}]"}
2020-12-08 04:34:16pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:24","correlator":"EDFlr49KcPwRSC","msg_id":"14047ccd-c4e8-4858-8243-04a23ba3f991"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:24\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"14047ccd-c4e8-4858-8243-04a23ba3f991\"}]"}
2020-12-08 04:34:17pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:25","correlator":"EDFlr49KcPwRSC","msg_id":"2ca8d2c1-2b60-4ae1-9ffc-af3e524fe9f7"}]
2020-12-08 04:34:17pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:25","correlator":"EDFlr49KcPwRSC","msg_id":"d67950c1-99e9-4ab8-a0a1-3d50c9bae149"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:25\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"2ca8d2c1-2b60-4ae1-9ffc-af3e524fe9f7\"}]"}
2020-12-08 04:34:17pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:25","correlator":"EDFlr49KcPwRSC","msg_id":"48068410-1119-48de-a25a-9e4f43a883e2"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:25\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"d67950c1-99e9-4ab8-a0a1-3d50c9bae149\"}]"}
2020-12-08 04:34:17pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:25","correlator":"EDFlr49KcPwRSC","msg_id":"03b2b71d-411f-4d9f-bdc9-7a46485f8984"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:25\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"48068410-1119-48de-a25a-9e4f43a883e2\"}]"}
2020-12-08 04:34:17pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:25","correlator":"EDFlr49KcPwRSC","msg_id":"538551ef-78dc-4a71-9512-02d3201d6d1a"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:25\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"03b2b71d-411f-4d9f-bdc9-7a46485f8984\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:25\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"538551ef-78dc-4a71-9512-02d3201d6d1a\"}]"}
2020-12-08 04:34:17pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:25","correlator":"EDFlr49KcPwRSC","msg_id":"072d8045-474f-45b2-adf9-b05d6d103abb"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:25\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"072d8045-474f-45b2-adf9-b05d6d103abb\"}]"}
2020-12-08 04:34:17pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:25","correlator":"EDFlr49KcPwRSC","msg_id":"d1601ca7-f60b-47fa-ba5a-2383be22cb84"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:25\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"d1601ca7-f60b-47fa-ba5a-2383be22cb84\"}]"}
2020-12-08 04:34:17pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:25","correlator":"EDFlr49KcPwRSC","msg_id":"cbb37aaa-71db-4335-99cf-02e903804eb6"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:25\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"cbb37aaa-71db-4335-99cf-02e903804eb6\"}]"}
2020-12-08 04:34:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"b60b9db0-5465-4bc6-bc54-f905169aa907"}]
2020-12-08 04:34:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"866c2423-b47e-458c-8992-0f035e2f6cbd"}]
2020-12-08 04:34:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"2337a7d7-ffc9-4e50-8a61-6f7a2bada257"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"866c2423-b47e-458c-8992-0f035e2f6cbd\"}]"}
2020-12-08 04:34:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"21599cb0-4c1b-4da5-8dbb-5ab81700926a"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"b60b9db0-5465-4bc6-bc54-f905169aa907\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"2337a7d7-ffc9-4e50-8a61-6f7a2bada257\"}]"}
2020-12-08 04:34:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"c7454765-bb7e-46f2-acba-b17a682323ca"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"21599cb0-4c1b-4da5-8dbb-5ab81700926a\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c7454765-bb7e-46f2-acba-b17a682323ca\"}]"}
2020-12-08 04:34:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"d220f00b-7b86-49df-9f06-e955acd03e12"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"d220f00b-7b86-49df-9f06-e955acd03e12\"}]"}
2020-12-08 04:34:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"a9b76c07-59ad-4780-b292-21d722360d68"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"a9b76c07-59ad-4780-b292-21d722360d68\"}]"}
2020-12-08 04:34:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"bace4f59-60bd-4419-8647-3d7aa26cde03"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"bace4f59-60bd-4419-8647-3d7aa26cde03\"}]"}
2020-12-08 04:34:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"d220f00b-7b86-49df-9f06-e955acd03e12"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"d220f00b-7b86-49df-9f06-e955acd03e12\"}]"}
2020-12-08 04:34:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"c068dcee-36e1-45d1-aa4a-909f8ff3e873"}]
2020-12-08 04:34:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"c23ced1b-47c9-46e7-90fa-170002b77d35"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c068dcee-36e1-45d1-aa4a-909f8ff3e873\"}]"}
2020-12-08 04:34:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"d5af151f-a1bd-4f99-92db-dce607c00d95"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c23ced1b-47c9-46e7-90fa-170002b77d35\"}]"}
2020-12-08 04:34:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"c48ec1cf-81cf-4912-b245-2b173bb0dba6"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"d5af151f-a1bd-4f99-92db-dce607c00d95\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c48ec1cf-81cf-4912-b245-2b173bb0dba6\"}]"}
2020-12-08 04:34:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"9be285c8-c162-421b-a94f-f768a7cdb44b"}]
2020-12-08 04:34:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"b91e8a31-e6c7-431f-a409-6578c40b3b11"}]
